A01,SYMPTOM
A02,SYMPTOM
A03,SYMPTOM
A04,SYMPTOM
A05,SYMPTOM
A06,SYMPTOM
A07,SYMPTOM
A08,SYMPTOM
A09,SYMPTOM
A10,SYMPTOM
A11,SYMPTOM
A13,SYMPTOM
A16,SYMPTOM
A18,SYMPTOM
A20,SYMPTOM
A21,SYMPTOM
A23,SYMPTOM
A25,SYMPTOM
A26,SYMPTOM
A27,SYMPTOM
A28,SYMPTOM
A29,SYMPTOM
A70,INFECTION
A71,INFECTION
A72,INFECTION
A73,INFECTION
A74,INFECTION
A75,INFECTION
A76,INFECTION
A77,INFECTION
A78,INFECTION
A79,NEOPLASM
A80,INJURY
A81,INJURY
A82,INJURY
A84,INJURY
A85,INJURY
A86,INJURY
A87,INJURY
A88,INJURY
A89,INJURY
A90,CONGENITAL_ANOMALY
A91,OTHER
A92,OTHER
A93,OTHER
A94,OTHER
A95,OTHER
A96,OTHER
A97,OTHER
A98,OTHER
A99,OTHER
B02,SYMPTOM
B04,SYMPTOM
B25,SYMPTOM
B26,SYMPTOM
B27,SYMPTOM
B28,SYMPTOM
B29,SYMPTOM
B70,INFECTION
B71,INFECTION
B72,NEOPLASM
B73,NEOPLASM
B74,NEOPLASM
B75,NEOPLASM
B76,INJURY
B77,INJURY
B78,CONGENITAL_ANOMALY
B79,CONGENITAL_ANOMALY
B80,OTHER
B81,OTHER
B82,OTHER
B83,OTHER
B84,OTHER
B87,OTHER
B90,OTHER
B99,OTHER
D01,SYMPTOM
D02,SYMPTOM
D03,SYMPTOM
D04,SYMPTOM
D05,SYMPTOM
D06,SYMPTOM
D07,SYMPTOM
D08,SYMPTOM
D09,SYMPTOM
D10,SYMPTOM
D11,SYMPTOM
D12,SYMPTOM
D13,SYMPTOM
D14,SYMPTOM
D15,SYMPTOM
D16,SYMPTOM
D17,SYMPTOM
D18,SYMPTOM
D19,SYMPTOM
D20,SYMPTOM
D21,SYMPTOM
D23,SYMPTOM
D24,SYMPTOM
D25,SYMPTOM
D26,SYMPTOM
D27,SYMPTOM
D28,SYMPTOM
D29,SYMPTOM
D70,INFECTION
D71,INFECTION
D72,INFECTION
D73,INFECTION
D74,NEOPLASM
D75,NEOPLASM
D76,NEOPLASM
D77,NEOPLASM
D78,NEOPLASM
D79,INJURY
D80,INJURY
D81,CONGENITAL_ANOMALY
D82,OTHER
D83,OTHER
D84,OTHER
D85,OTHER
D86,OTHER
D87,OTHER
D88,OTHER
D89,OTHER
D90,OTHER
D91,OTHER
D92,OTHER
D93,OTHER
D94,OTHER
D95,OTHER
D96,OTHER
D97,OTHER
D98,OTHER
D99,OTHER
F01,SYMPTOM
F02,SYMPTOM
F03,SYMPTOM
F04,SYMPTOM
F05,SYMPTOM
F13,SYMPTOM
F14,SYMPTOM
F15,SYMPTOM
F16,SYMPTOM
F17,SYMPTOM
F18,SYMPTOM
F27,SYMPTOM
F28,SYMPTOM
F29,SYMPTOM
F70,INFECTION
F71,INFECTION
F72,INFECTION
F73,INFECTION
F74,NEOPLASM
F75,INJURY
F76,INJURY
F79,INJURY
F80,CONGENITAL_ANOMALY
F81,CONGENITAL_ANOMALY
F82,OTHER
F83,OTHER
F84,OTHER
F85,OTHER
F86,OTHER
F91,OTHER
F92,OTHER
F93,OTHER
F94,OTHER
F95,OTHER
F99,OTHER
H01,SYMPTOM
H02,SYMPTOM
H03,SYMPTOM
H04,SYMPTOM
H05,SYMPTOM
H13,SYMPTOM
H15,SYMPTOM
H27,SYMPTOM
H28,SYMPTOM
H29,SYMPTOM
H70,INFECTION
H71,INFECTION
H72,INFECTION
H73,INFECTION
H74,INFECTION
H75,NEOPLASM
H76,INJURY
H77,INJURY
H78,INJURY
H79,INJURY
H80,CONGENITAL_ANOMALY
H81,OTHER
H82,OTHER
H83,OTHER
H84,OTHER
H85,OTHER
H86,OTHER
H99,OTHER
K01,SYMPTOM
K02,SYMPTOM
K03,SYMPTOM
K04,SYMPTOM
K05,SYMPTOM
K06,SYMPTOM
K07,SYMPTOM
K22,SYMPTOM
K24,SYMPTOM
K25,SYMPTOM
K27,SYMPTOM
K28,SYMPTOM
K29,SYMPTOM
K70,INFECTION
K71,INFECTION
K72,NEOPLASM
K73,CONGENITAL_ANOMALY
K74,OTHER
K75,OTHER
K76,OTHER
K77,OTHER
K78,OTHER
K79,OTHER
K80,OTHER
K81,OTHER
K82,OTHER
K83,OTHER
K84,OTHER
K85,OTHER
K86,OTHER
K87,OTHER
K88,OTHER
K89,OTHER
K90,OTHER
K91,OTHER
K92,OTHER
K93,OTHER
K94,OTHER
K95,OTHER
K96,OTHER
K99,OTHER
L01,SYMPTOM
L02,SYMPTOM
L03,SYMPTOM
L04,SYMPTOM
L05,SYMPTOM
L07,SYMPTOM
L08,SYMPTOM
L09,SYMPTOM
L10,SYMPTOM
L11,SYMPTOM
L12,SYMPTOM
L13,SYMPTOM
L14,SYMPTOM
L15,SYMPTOM
L16,SYMPTOM
L17,SYMPTOM
L18,SYMPTOM
L19,SYMPTOM
L20,SYMPTOM
L26,SYMPTOM
L27,SYMPTOM
L28,SYMPTOM
L29,SYMPTOM
L70,INFECTION
L71,NEOPLASM
L72,INJURY
L73,INJURY
L74,INJURY
L75,INJURY
L76,INJURY
L77,INJURY
L78,INJURY
L79,INJURY
L80,INJURY
L81,INJURY
L82,CONGENITAL_ANOMALY
L83,OTHER
L84,OTHER
L85,OTHER
L86,OTHER
L87,OTHER
L88,OTHER
L89,OTHER
L90,OTHER
L91,OTHER
L92,OTHER
L93,OTHER
L94,OTHER
L95,OTHER
L96,INJURY
L97,NEOPLASM
L98,OTHER
L99,OTHER
N01,SYMPTOM
N03,SYMPTOM
N04,SYMPTOM
N05,SYMPTOM
N06,SYMPTOM
N07,SYMPTOM
N08,SYMPTOM
N16,SYMPTOM
N17,SYMPTOM
N18,SYMPTOM
N19,SYMPTOM
N26,SYMPTOM
N27,SYMPTOM
N28,SYMPTOM
N29,SYMPTOM
N70,INFECTION
N71,INFECTION
N72,INFECTION
N73,INFECTION
N74,NEOPLASM
N75,NEOPLASM
N76,NEOPLASM
N79,INFECTION
N80,INFECTION
N81,INFECTION
N85,CONGENITAL_ANOMALY
N86,OTHER
N87,OTHER
N88,OTHER
N89,OTHER
N90,OTHER
N91,OTHER
N92,OTHER
N93,OTHER
N94,OTHER
N95,OTHER
N99,OTHER
P01,SYMPTOM
P02,SYMPTOM
P03,SYMPTOM
P04,SYMPTOM
P05,SYMPTOM
P06,SYMPTOM
P07,SYMPTOM
P08,SYMPTOM
P09,SYMPTOM
P10,SYMPTOM
P11,SYMPTOM
P12,SYMPTOM
P13,SYMPTOM
P15,SYMPTOM
P16,SYMPTOM
P17,SYMPTOM
P18,SYMPTOM
P19,SYMPTOM
P20,SYMPTOM
P22,SYMPTOM
P23,SYMPTOM
P24,SYMPTOM
P25,SYMPTOM
P27,SYMPTOM
